order_id,order_date,status,region,order_value,confirm_hours,delivery_hours,is_confirmed_ontime,is_delivered_ontime,customer_type,product_category
ORD_000547,2025-06-12 09:01:36,confirmed,Cần Thơ,467854,9,19,True,True,Regular,Fashion
ORD_000548,2025-05-27 09:01:36,delivered,Hải Phòng,4572854,2,24,True,True,VIP,Electronics
ORD_000549,2025-05-23 09:01:36,confirmed,Hà Nội,1824526,4,52,True,False,New,Books
ORD_000550,2025-06-06 09:01:36,delivered,Hà Nội,3952260,2,14,True,True,New,Home
ORD_000551,2025-05-18 09:01:36,confirmed,Hải Phòng,690911,1,16,True,True,New,Fashion
ORD_000552,2025-06-15 09:01:36,cancelled,Cần Thơ,2754191,7,18,True,True,VIP,Books
ORD_000553,2025-06-07 09:01:36,confirmed,Hà Nội,481823,1,21,True,True,New,Electronics
ORD_000554,2025-05-28 09:01:36,confirmed,Đà Nẵng,825658,19,22,False,True,Regular,Books
ORD_000555,2025-05-29 09:01:36,cancelled,Hải Phòng,1944367,11,14,True,True,VIP,Books
ORD_000556,2025-06-11 09:01:36,confirmed,TP.HCM,2600279,9,22,True,True,New,Home
ORD_000557,2025-06-16 09:01:36,confirmed,Hà Nội,450418,48,34,False,False,VIP,Sports
ORD_000558,2025-06-05 09:01:36,confirmed,TP.HCM,2984436,9,44,True,False,VIP,Books
ORD_000559,2025-06-14 09:01:36,delivered,TP.HCM,2220151,9,14,True,True,VIP,Electronics
ORD_000560,2025-05-22 09:01:36,delivered,Cần Thơ,4710920,10,60,True,False,VIP,Home
ORD_000561,2025-06-07 09:01:36,delivered,Cần Thơ,2875378,2,21,True,True,Regular,Fashion
ORD_000562,2025-06-07 09:01:36,confirmed,TP.HCM,2765781,2,13,True,True,Regular,Books
ORD_000563,2025-05-27 09:01:36,confirmed,Hải Phòng,4855182,5,14,True,True,Regular,Home
ORD_000564,2025-06-16 09:01:36,confirmed,TP.HCM,3758473,1,24,True,True,Regular,Home
ORD_000565,2025-05-21 09:01:36,confirmed,Cần Thơ,3109342,6,54,True,False,Regular,Books
ORD_000566,2025-06-03 09:01:36,confirmed,TP.HCM,4618255,11,16,True,True,VIP,Home
ORD_000567,2025-06-09 09:01:36,confirmed,Hải Phòng,361676,2,12,True,True,New,Sports
ORD_000568,2025-05-29 09:01:36,confirmed,Đà Nẵng,4658951,4,60,True,False,New,Books
ORD_000569,2025-06-06 09:01:36,cancelled,Hải Phòng,2541077,6,24,True,True,VIP,Books
ORD_000570,2025-06-02 09:01:36,confirmed,Khác,2103877,7,12,True,True,New,Fashion
ORD_000571,2025-06-10 09:01:36,confirmed,Hải Phòng,1326406,8,21,True,True,New,Books
ORD_000572,2025-06-16 09:01:36,delivered,Hà Nội,2317588,4,15,True,True,Regular,Fashion
ORD_000573,2025-05-18 09:01:36,confirmed,Cần Thơ,4039912,9,48,True,False,Regular,Electronics
ORD_000574,2025-05-18 09:01:36,delivered,Khác,2394244,33,20,False,True,New,Home
ORD_000575,2025-06-04 09:01:36,cancelled,Đà Nẵng,752948,3,18,True,True,New,Home
ORD_000576,2025-05-29 09:01:36,pending,Đà Nẵng,4184090,27,17,False,True,Regular,Sports
ORD_000577,2025-05-17 09:01:36,confirmed,Hà Nội,4416285,3,15,True,True,New,Home
ORD_000578,2025-05-23 09:01:36,pending,Hà Nội,2032285,3,23,True,True,Regular,Home
ORD_000579,2025-06-09 09:01:36,confirmed,Hải Phòng,1452631,11,15,True,True,New,Books
ORD_000580,2025-05-17 09:01:36,confirmed,TP.HCM,4400359,3,14,True,True,VIP,Sports
ORD_000581,2025-05-21 09:01:36,confirmed,Cần Thơ,4827858,5,58,True,False,New,Electronics
ORD_000582,2025-06-14 09:01:36,pending,TP.HCM,3868190,11,13,True,True,New,Books
